node->getNodeTime(),      generateToRecv_Delay,      sendToRecv_Delay,      ccnMsg->msg_chunk_num
15861157731,      12827040,      20002,      441,  0
15896951724,      12827040,      20002,      442,  0
15932103911,      12827040,      20002,      443,  0
15975172311,      12827040,      20002,      444,  0
16022170084,      12827040,      20002,      445,  0
16040344201,      12827040,      20002,      446,  0
16061176549,      12827040,      20002,      447,  0
16112301368,      12827040,      20002,      448,  0
16132579029,      12827040,      20002,      449,  0
16158881900,      12827040,      20002,      450,  0
16212069482,      12827040,      20002,      451,  0
16246164669,      12827040,      20002,      452,  0
16267175766,      12827040,      20002,      453,  0
16309580849,      12827040,      20002,      454,  0
16331628836,      12827040,      20002,      455,  0
16379678614,      12827040,      20002,      456,  0
16397998393,      12827040,      20002,      457,  0
16435888656,      12827040,      20002,      458,  0
16488374549,      12827040,      20002,      459,  0
16531543645,      12827040,      20002,      460,  0
16582120598,      12827040,      20002,      461,  0
16629929218,      12827040,      20002,      462,  0
16669193038,      12827040,      20002,      463,  0
16716556084,      12827040,      20002,      464,  0
16741518079,      12827040,      20002,      465,  0
16794312085,      12827040,      20002,      466,  0
16814354340,      12827040,      20002,      467,  0
16846733291,      12827040,      20002,      468,  0
16888665530,      12827040,      20002,      469,  0
16915562768,      12827040,      20002,      470,  0
16955629855,      12827040,      20002,      471,  0
17004956316,      12827040,      20002,      472,  0
17035267106,      12827040,      20002,      473,  0
17065365940,      12827040,      20002,      474,  0
17105061328,      12827040,      20002,      475,  0
17158861679,      12827040,      20002,      476,  0
17211712823,      12827040,      20002,      477,  0
17244914468,      12827040,      20002,      478,  0
17270256879,      12827040,      20002,      479,  0
17293433325,      12827040,      20002,      480,  0
17319183934,      12827040,      20002,      481,  0
17365877918,      12827040,      20002,      482,  0
17400257566,      12827040,      20002,      483,  0
17452063784,      12827040,      20002,      484,  0
17477440755,      12827040,      20002,      485,  0
17489252869,      12827040,      20002,      486,  0
17514423344,      12827040,      20002,      487,  0
17556494270,      12827040,      20002,      488,  0
17576369570,      12827040,      20002,      489,  0
17632887519,      12827040,      20002,      490,  0
17649845210,      12827040,      20002,      491,  0
17671208241,      12827040,      20002,      492,  0
17707935513,      12827040,      20002,      493,  0
17741379313,      12827040,      20002,      494,  0
17794748681,      12827040,      20002,      495,  0
17825362771,      12827040,      20002,      496,  0
17876193471,      12827040,      20002,      497,  0
17919346313,      12827040,      20002,      498,  0
17947247324,      12827040,      20002,      499,  0
17980289560,      12827040,      20002,      500,  0
18025472078,      12827040,      20002,      501,  0
18062434119,      12827040,      20002,      502,  0
18086667046,      12827040,      20002,      503,  0
18130741305,      12827040,      20002,      504,  0
18153464033,      12827040,      20002,      505,  0
18175382949,      12827040,      20002,      506,  0
18211093460,      12827040,      20002,      507,  0
18238822716,      12827040,      20002,      508,  0
18254909340,      12827040,      20002,      509,  0
18307656808,      12827040,      20002,      510,  0
18343690111,      12827040,      20002,      511,  0
18363786080,      12827040,      20002,      512,  0
18395975713,      12827040,      20002,      513,  0
18439570066,      12827040,      20002,      514,  0
18469297938,      12827040,      20002,      515,  0
18500906565,      12827040,      20002,      516,  0
18540637507,      12827040,      20002,      517,  0
18557420892,      12827040,      20002,      518,  0
18602856624,      12827040,      20002,      520,  0
18635826479,      12827040,      20002,      521,  0
18682313265,      12827040,      20002,      522,  0
18739343720,      13384534,      20002,      523,  0
18751458936,      12861600,      20002,      524,  0
18805053474,      12827040,      20002,      525,  0
18822276120,      16514108,      20002,      526,  0
18886902635,      12827040,      20002,      528,  0
18905493760,      16297805,      20002,      529,  0
18934001280,      14017871,      20002,      530,  0
18975897360,      16116599,      20002,      531,  0
19010629920,      12850534,      20002,      532,  0
19059813176,      12827040,      20002,      533,  0
19074825340,      12827040,      20002,      534,  0
19108704996,      12827040,      20002,      535,  0
19137121749,      12827040,      20002,      536,  0
19191637023,      12827040,      20002,      537,  0
19245406900,      12827040,      20002,      538,  0
19266046482,      12827040,      20002,      539,  0
19321114303,      12827040,      20002,      540,  0
19371147949,      12827040,      20002,      541,  0
19406599032,      12827040,      20002,      542,  0
19427073981,      12827040,      20002,      543,  0
19468071613,      12827040,      20002,      544,  0
19514729866,      12827040,      20002,      545,  0
19560133410,      12827040,      20002,      546,  0
19612554579,      12827040,      20002,      547,  0
19650058479,      12827040,      20002,      548,  0
19706482659,      12827040,      20002,      549,  0
19747960966,      12827040,      20002,      550,  0
19760041291,      12827040,      20002,      551,  0
19788714639,      12827040,      20002,      552,  0
19805033239,      12827040,      20002,      553,  0
19854137074,      12827040,      20002,      554,  0
19874508327,      12827040,      20002,      555,  0
19903975190,      12827040,      20002,      556,  0
19948270247,      12827040,      20002,      557,  0
19960495969,      12827040,      20002,      558,  0
19980431408,      12827040,      20002,      559,  0
19999036725,      12827040,      20002,      560,  0
20042285167,      12827040,      20002,      561,  0
20066854465,      12827040,      20002,      562,  0
20085785496,      12827040,      20002,      563,  0
20107883026,      12827040,      20002,      564,  0
20140712289,      12827040,      20002,      565,  0
20177891337,      12827040,      20002,      566,  0
20229602236,      12827040,      20002,      567,  0
20259347425,      12827040,      20002,      568,  0
20279163047,      12827040,      20002,      569,  0
20302390730,      12827040,      20002,      570,  0
20356931412,      12827040,      20002,      571,  0
20385763186,      12827040,      20002,      572,  0
20421615680,      12827040,      20002,      573,  0
20456741426,      12827040,      20002,      574,  0
20469262277,      12827040,      20002,      575,  0
20509883904,      12827040,      20002,      576,  0
20545863829,      12827040,      20002,      577,  0
20568822733,      12827040,      20002,      578,  0
20614326857,      12827040,      20002,      579,  0
20662833025,      12827040,      20002,      580,  0
20689705298,      12827040,      20002,      581,  0
20731188275,      12827040,      20002,      582,  0
20754245888,      12827040,      20002,      583,  0
20772378561,      12827040,      20002,      584,  0
20793975752,      12827040,      20002,      585,  0
20841995862,      12827040,      20002,      586,  0
20854290765,      12827040,      20002,      587,  0
20900784378,      12827040,      20002,      588,  0
20936933760,      12827040,      20002,      589,  0
20959109092,      12827040,      20002,      590,  0
21012699516,      12827040,      20002,      591,  0
21035379043,      12827040,      20002,      592,  0
21081606928,      12827040,      20002,      593,  0
21097608235,      12827040,      20002,      594,  0
21153263102,      12827040,      20002,      595,  0
21194848501,      12827040,      20002,      596,  0
21216561194,      12827040,      20002,      597,  0
21249191508,      12827040,      20002,      598,  0
21275008052,      12827040,      20002,      599,  0
21327611594,      12827040,      20002,      600,  0
21384694939,      12827040,      20002,      601,  0
21426486549,      12827040,      20002,      602,  0
21475482087,      12827040,      20002,      603,  0
21511247734,      12827040,      20002,      604,  0
21552672318,      12827040,      20002,      605,  0
21604727473,      12827040,      20002,      606,  0
21643705413,      12827040,      20002,      607,  0
21699810772,      12827040,      20002,      608,  0
21738423887,      12827040,      20002,      609,  0
21786881724,      12827040,      20002,      610,  0
21841735867,      12827040,      20002,      611,  0
21890050991,      12827040,      20002,      612,  0
21934682604,      12827040,      20002,      613,  0
21974259747,      12827040,      20002,      614,  0
22024208174,      12827040,      20002,      615,  0
22060310067,      12827040,      20002,      616,  0
22077914405,      12827040,      20002,      617,  0
22125844426,      12827040,      20002,      618,  0
22163543153,      12827040,      20002,      619,  0
22189503120,      15522208,      20002,      620,  0
22203133520,      15995960,      20002,      621,  0
22245709321,      12913440,      20002,      622,  0
22267197558,      12827040,      20002,      623,  0
22326225560,      16274627,      20002,      624,  0
22368835400,      13494119,      20002,      625,  0
22394391960,      13074944,      20002,      626,  0
22417279360,      17080856,      20002,      627,  0
22491447120,      16160989,      20002,      629,  0
22540314430,      12827040,      20002,      630,  0
22591923587,      12827040,      20002,      631,  0
22647180086,      12827040,      20002,      632,  0
22684896743,      12827040,      20002,      633,  0
22738950116,      12827040,      20002,      634,  0
22750632306,      12827040,      20002,      635,  0
22776691003,      12827040,      20002,      636,  0
22800849130,      12827040,      20002,      637,  0
22842782558,      12827040,      20002,      638,  0
22887783259,      12827040,      20002,      639,  0
22911943777,      12827040,      20002,      640,  0
22938295873,      12827040,      20002,      641,  0
22953731415,      12827040,      20002,      642,  0
22996398528,      12827040,      20002,      643,  0
23023385215,      12827040,      20002,      644,  0
23046580557,      12827040,      20002,      645,  0
23064228695,      12827040,      20002,      646,  0
23103239795,      12827040,      20002,      647,  0
23118777791,      12827040,      20002,      648,  0
23166388950,      12827040,      20002,      649,  0
23190052093,      12827040,      20002,      650,  0
23208481636,      12827040,      20002,      651,  0
23257573825,      12827040,      20002,      652,  0
23297252685,      12827040,      20002,      653,  0
23350533121,      12827040,      20002,      654,  0
23363872582,      12827040,      20002,      655,  0
23410463193,      12827040,      20002,      656,  0
23456280400,      12827040,      20002,      657,  0
23506165543,      12827040,      20002,      658,  0
23550198567,      12827040,      20002,      659,  0
23579626300,      12827040,      20002,      660,  0
23607206078,      12827040,      20002,      661,  0
23620758945,      12827040,      20002,      662,  0
23658979455,      12827040,      20002,      663,  0
23673818092,      12827040,      20002,      664,  0
23690740325,      12827040,      20002,      665,  0
23707385346,      12827040,      20002,      666,  0
23760568968,      12827040,      20002,      667,  0
23803468416,      12827040,      20002,      668,  0
23831751243,      12827040,      20002,      669,  0
23880813288,      12827040,      20002,      670,  0
23925954127,      12827040,      20002,      671,  0
23972227974,      12827040,      20002,      672,  0
24001426785,      12827040,      20002,      673,  0
24052389153,      12827040,      20002,      674,  0
24096939975,      12827040,      20002,      675,  0
24108920179,      12827040,      20002,      676,  0
24154626152,      12827040,      20002,      677,  0
24211587632,      12827040,      20002,      678,  0
24231171567,      12827040,      20002,      679,  0
24272449722,      12827040,      20002,      680,  0
24301084440,      12919859,      20002,      681,  0
24337809568,      12827040,      20002,      682,  0
24379709954,      12827040,      20002,      683,  0
24425817959,      12827040,      20002,      684,  0
24473235239,      12827040,      20002,      685,  0
24503280743,      12827040,      20002,      686,  0
24518903451,      12827040,      20002,      687,  0
24573939617,      12827040,      20002,      688,  0
24617937959,      12827040,      20002,      689,  0
24654231315,      12827040,      20002,      690,  0
24712139951,      12827040,      20002,      691,  0
24744339716,      12827040,      20002,      692,  0
24783106349,      12827040,      20002,      693,  0
24795447444,      12827040,      20002,      694,  0
24827928807,      12827040,      20002,      695,  0
24841025545,      12827040,      20002,      696,  0
24870807972,      12827040,      20002,      697,  0
24885076757,      12827040,      20002,      698,  0
24932948838,      12827040,      20002,      699,  0
24946334867,      12827040,      20002,      700,  0
24973401709,      12827040,      20002,      701,  0
24986049189,      12827040,      20002,      702,  0
25024040073,      12827040,      20002,      703,  0
25076511144,      12827040,      20002,      704,  0
25121713325,      12827040,      20002,      705,  0
25163771716,      12827040,      20002,      706,  0
25219049705,      12827040,      20002,      707,  0
25250575133,      12827040,      20002,      708,  0
25285514534,      12827040,      20002,      709,  0
25309429725,      12827040,      20002,      710,  0
25325155500,      12827040,      20002,      711,  0
25371839528,      12827040,      20002,      712,  0
25423726143,      12827040,      20002,      713,  0
25459157160,      12827040,      20002,      714,  0
25498726764,      12827040,      20002,      715,  0
25518574821,      12827040,      20002,      716,  0
25575783401,      12827040,      20002,      717,  0
25603349398,      12827040,      20002,      718,  0
25621768583,      12827040,      20002,      719,  0
25670477275,      12827040,      20002,      720,  0
25710798772,      12827040,      20002,      721,  0
25749054200,      12830283,      20002,      722,  0
25785596197,      12827040,      20002,      723,  0
25800040307,      12827040,      20002,      724,  0
25831924446,      12827040,      20002,      725,  0
25892271840,      16029027,      20002,      726,  0
25929433724,      12859680,      20002,      727,  0
25987482960,      12830800,      20002,      728,  0
26023781449,      12827040,      20002,      729,  0
26040557993,      12827040,      20002,      730,  0
26054404174,      12827040,      20002,      731,  0
26068432474,      12827040,      20002,      732,  0
26102512615,      12827040,      20002,      733,  0
26140286842,      12827040,      20002,      734,  0
26180158209,      12827040,      20002,      735,  0
26214518903,      12827040,      20002,      736,  0
26263288907,      12827040,      20002,      737,  0
26310601259,      12827040,      20002,      738,  0
26324511753,      12827040,      20002,      739,  0
26352831639,      12827040,      20002,      740,  0
26371187402,      12827040,      20002,      741,  0
26429551950,      12827040,      20002,      742,  0
26443646680,      12827040,      20002,      743,  0
26466071523,      12827040,      20002,      744,  0
26500823322,      12827040,      20002,      745,  0
26545332155,      12827040,      20002,      746,  0
26586118145,      12827040,      20002,      747,  0
26624010888,      12827040,      20002,      748,  0
26642382319,      12827040,      20002,      749,  0
26687987777,      12827040,      20002,      750,  0
26721657667,      12827040,      20002,      751,  0
26778333330,      12827040,      20002,      752,  0
26802432362,      12827040,      20002,      753,  0
26841707501,      12827040,      20002,      754,  0
26878971978,      12827040,      20002,      755,  0
26927736139,      12827040,      20002,      756,  0
26952316459,      12827040,      20002,      757,  0
26984863696,      12827040,      20002,      758,  0
27033235070,      12827040,      20002,      759,  0
27087267100,      12827040,      20002,      760,  0
27099680568,      12827040,      20002,      761,  0
27149641722,      12827040,      20002,      762,  0
27178239719,      12827040,      20002,      763,  0
27224545309,      12827040,      20002,      764,  0
27259586177,      12827040,      20002,      765,  0
27283038403,      12827040,      20002,      766,  0
27326435604,      12827040,      20002,      767,  0
27349106258,      12827040,      20002,      768,  0
27404742163,      12827040,      20002,      769,  0
27428487924,      12827040,      20002,      770,  0
27476268745,      12827040,      20002,      771,  0
27496309369,      12827040,      20002,      772,  0
27547468000,      12827040,      20002,      773,  0
27576744193,      12827040,      20002,      774,  0
27602544134,      12827040,      20002,      775,  0
27656717313,      12827040,      20002,      776,  0
27710086400,      12827040,      20002,      777,  0
27766459269,      12827040,      20002,      778,  0
27783247500,      12827040,      20002,      779,  0
27830424013,      12827040,      20002,      780,  0
27849813522,      12827040,      20002,      781,  0
27888593382,      12827040,      20002,      782,  0
27910870012,      12827040,      20002,      783,  0
27959392956,      12827040,      20002,      784,  0
28001029266,      12827040,      20002,      785,  0
28043362184,      12827040,      20002,      786,  0
28059660811,      12827040,      20002,      787,  0
28092959084,      12827040,      20002,      788,  0
28126160487,      12827040,      20002,      789,  0
28164667751,      12827040,      20002,      790,  0
28182070441,      12827040,      20002,      791,  0
28197525195,      12827040,      20002,      792,  0
28219139972,      12827040,      20002,      793,  0
28243398835,      12827040,      20002,      794,  0
28289424919,      12827040,      20002,      795,  0
28344617028,      12827040,      20002,      796,  0
28358201144,      12827040,      20002,      797,  0
28404643447,      12827040,      20002,      798,  0
28431585933,      12827040,      20002,      799,  0
28463599215,      12827040,      20002,      800,  0
28502353168,      12827040,      20002,      801,  0
28531869095,      12827040,      20002,      802,  0
28586828838,      12827040,      20002,      803,  0
28627578677,      12827040,      20002,      804,  0
28671207344,      12827040,      20002,      805,  0
28689889835,      12827040,      20002,      806,  0
28733347382,      12827040,      20002,      807,  0
28783390518,      12827040,      20002,      808,  0
28807595388,      12827040,      20002,      809,  0
28829310721,      12827040,      20002,      810,  0
28846568096,      12827040,      20002,      811,  0
28900454643,      12827040,      20002,      812,  0
28942854057,      12827040,      20002,      813,  0
28974516296,      12827040,      20002,      814,  0
28994610395,      12827040,      20002,      815,  0
29050771092,      12827040,      20002,      816,  0
29107032815,      12827040,      20002,      817,  0
29139173448,      12827040,      20002,      818,  0
29159184274,      12827040,      20002,      819,  0
29183366886,      12827040,      20002,      820,  0
29210052240,      15844817,      20002,      821,  0
29249945314,      12827040,      20002,      822,  0
29291907664,      12827040,      20002,      823,  0
29342345113,      12827040,      20002,      824,  0
29381121100,      12827040,      20002,      825,  0
29435759275,      12827040,      20002,      826,  0
29456339502,      12827040,      20002,      827,  0
29508174357,      12827040,      20002,      828,  0
29541827931,      12827040,      20002,      829,  0
29592389474,      12827040,      20002,      830,  0
29611082091,      12827040,      20002,      831,  0
29641917817,      12827040,      20002,      832,  0
29659116682,      12827040,      20002,      833,  0
29716812489,      12827040,      20002,      834,  0
29770919322,      12827040,      20002,      835,  0
29832992032,      12827040,      20002,      837,  0
29849411567,      12827040,      20002,      838,  0
29875885593,      12827040,      20002,      839,  0
29898518689,      12827040,      20002,      840,  0
29955768457,      12827040,      20002,      841,  0
29995291833,      12827040,      20002,      842,  0
